-- Merging decision tree log ---
application
INJECTED from /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/android/app/src/main/AndroidManifest.xml:3:4-36:19
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/onlymac/.gradle/caches/transforms-3/58fc171d681c149dc1fd61c470b652b7/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/onlymac/.gradle/caches/transforms-3/58fc171d681c149dc1fd61c470b652b7/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/5d4ccded32a09d34afd391068deefd44/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/5d4ccded32a09d34afd391068deefd44/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/9d59228dda7ea46bc5edbb5191a2466d/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/9d59228dda7ea46bc5edbb5191a2466d/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.7.0] /Users/onlymac/.gradle/caches/transforms-3/e3892957ff43f0bc53053182229cc4a6/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] /Users/onlymac/.gradle/caches/transforms-3/e3892957ff43f0bc53053182229cc4a6/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.17.1] /Users/onlymac/.gradle/caches/transforms-3/662e0479068204f4aeb2acdf9177bb8a/transformed/jetified-exoplayer-datasource-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.17.1] /Users/onlymac/.gradle/caches/transforms-3/662e0479068204f4aeb2acdf9177bb8a/transformed/jetified-exoplayer-datasource-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.17.1] /Users/onlymac/.gradle/caches/transforms-3/cf75bdb80d4174a57c1e317a16771b7e/transformed/jetified-exoplayer-extractor-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.17.1] /Users/onlymac/.gradle/caches/transforms-3/cf75bdb80d4174a57c1e317a16771b7e/transformed/jetified-exoplayer-extractor-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.17.1] /Users/onlymac/.gradle/caches/transforms-3/8f2c4c21c2e18239c745e49e9e7c1cfb/transformed/jetified-exoplayer-decoder-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.17.1] /Users/onlymac/.gradle/caches/transforms-3/8f2c4c21c2e18239c745e49e9e7c1cfb/transformed/jetified-exoplayer-decoder-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.17.1] /Users/onlymac/.gradle/caches/transforms-3/9e3cdba91976f4e7e3c632346c80e480/transformed/jetified-exoplayer-database-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.17.1] /Users/onlymac/.gradle/caches/transforms-3/9e3cdba91976f4e7e3c632346c80e480/transformed/jetified-exoplayer-database-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] /Users/onlymac/.gradle/caches/transforms-3/84a9bdeb9fcfcd69e85fe2c3a3c47678/transformed/jetified-exoplayer-common-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] /Users/onlymac/.gradle/caches/transforms-3/84a9bdeb9fcfcd69e85fe2c3a3c47678/transformed/jetified-exoplayer-common-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/f02ed3257127f85cb585f4f8e31d97d6/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/f02ed3257127f85cb585f4f8e31d97d6/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/0f4a4bf4a29a5662e02e2db71f1dec51/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/0f4a4bf4a29a5662e02e2db71f1dec51/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/onlymac/.gradle/caches/transforms-3/936ff13c852e5a1454f327451fe326f4/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/onlymac/.gradle/caches/transforms-3/936ff13c852e5a1454f327451fe326f4/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/onlymac/.gradle/caches/transforms-3/fe28d0b62ad4413f5c23df6995f0146e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/onlymac/.gradle/caches/transforms-3/fe28d0b62ad4413f5c23df6995f0146e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/fc6862df2f87ea3d889cff6bc7587950/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/fc6862df2f87ea3d889cff6bc7587950/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/onlymac/.gradle/caches/transforms-3/abb0961a808bb337689e558ca5579f88/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/onlymac/.gradle/caches/transforms-3/abb0961a808bb337689e558ca5579f88/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/onlymac/.gradle/caches/transforms-3/da8da7d7a3b0d080896b9ad572f615a6/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/onlymac/.gradle/caches/transforms-3/da8da7d7a3b0d080896b9ad572f615a6/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/onlymac/.gradle/caches/transforms-3/ce51faa1d52a175bbe12e9bff0b9c329/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/onlymac/.gradle/caches/transforms-3/ce51faa1d52a175bbe12e9bff0b9c329/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/5d20e2c6fd8cea95f2278bc6d715cc47/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/5d20e2c6fd8cea95f2278bc6d715cc47/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/onlymac/.gradle/caches/transforms-3/53d282011665215ae09247b41262c78e/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/onlymac/.gradle/caches/transforms-3/53d282011665215ae09247b41262c78e/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/8db45bca78492285d0d866cccdbd27be/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/8db45bca78492285d0d866cccdbd27be/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/fd008f0bd35cf2e97bc35d7b88400d56/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/fd008f0bd35cf2e97bc35d7b88400d56/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.2.5] /Users/onlymac/.gradle/caches/transforms-3/97bd70b26eec8bcc40532d20afea7c4e/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/onlymac/.gradle/caches/transforms-3/97bd70b26eec8bcc40532d20afea7c4e/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/onlymac/.gradle/caches/transforms-3/583e2f09a87658fe8597c4402273dce8/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/onlymac/.gradle/caches/transforms-3/583e2f09a87658fe8597c4402273dce8/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/onlymac/.gradle/caches/transforms-3/251b823a34b286903a85f91f4043456c/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/onlymac/.gradle/caches/transforms-3/251b823a34b286903a85f91f4043456c/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/5cfd9684194554b4e4bee04b13ccc439/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/5cfd9684194554b4e4bee04b13ccc439/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/onlymac/.gradle/caches/transforms-3/087cb0e89da1ea32136062754dc29c09/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/onlymac/.gradle/caches/transforms-3/087cb0e89da1ea32136062754dc29c09/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] /Users/onlymac/.gradle/caches/transforms-3/c743e49acdcc8fc9468f212374a6d098/transformed/lifecycle-livedata-core-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] /Users/onlymac/.gradle/caches/transforms-3/c743e49acdcc8fc9468f212374a6d098/transformed/lifecycle-livedata-core-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/onlymac/.gradle/caches/transforms-3/f537e4f153f3a1294272a28860e144cb/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/onlymac/.gradle/caches/transforms-3/f537e4f153f3a1294272a28860e144cb/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/onlymac/.gradle/caches/transforms-3/313baa4d0e849764db4b5078b8805020/transformed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/onlymac/.gradle/caches/transforms-3/313baa4d0e849764db4b5078b8805020/transformed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/21080626ef8dd6b1bae793a0649c6dd3/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/21080626ef8dd6b1bae793a0649c6dd3/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/onlymac/.gradle/caches/transforms-3/9e5d2944dd48edbf5c39dbc089b03c37/transformed/jetified-gifdecoder-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/onlymac/.gradle/caches/transforms-3/9e5d2944dd48edbf5c39dbc089b03c37/transformed/jetified-gifdecoder-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/a4ffbe4d961d62544b08644f1d09aff5/transformed/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/a4ffbe4d961d62544b08644f1d09aff5/transformed/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/onlymac/.gradle/caches/transforms-3/9ea3e050799eb1ddaba8226a4db76175/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/onlymac/.gradle/caches/transforms-3/9ea3e050799eb1ddaba8226a4db76175/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/onlymac/.gradle/caches/transforms-3/43c131d7d2265fea6877cb128f759d36/transformed/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/onlymac/.gradle/caches/transforms-3/43c131d7d2265fea6877cb128f759d36/transformed/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/onlymac/.gradle/caches/transforms-3/20767a5dd1e5f088cadbedd4bc517d04/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/onlymac/.gradle/caches/transforms-3/20767a5dd1e5f088cadbedd4bc517d04/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] /Users/onlymac/.gradle/caches/transforms-3/cf76ac690f5cf7a6cb4f8c7e39d735ef/transformed/jetified-rxandroid-2.0.2/AndroidManifest.xml:19:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] /Users/onlymac/.gradle/caches/transforms-3/cf76ac690f5cf7a6cb4f8c7e39d735ef/transformed/jetified-rxandroid-2.0.2/AndroidManifest.xml:19:5-43
INJECTED from /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/android/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/6c191d9ef9b00b84210ad2f5d2c5ee4a/transformed/jetified-play-services-ads-21.2.0/AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/android/app/src/main/AndroidManifest.xml
activity#com.airhorn.appglobal.MainActivity
ADDED from /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/android/app/src/main/AndroidManifest.xml:7:9-27:20
	android:launchMode
		ADDED from /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/android/app/src/main/AndroidManifest.xml:10:13-43
	android:hardwareAccelerated
		ADDED from /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/android/app/src/main/AndroidManifest.xml:13:13-47
	android:windowSoftInputMode
		ADDED from /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/android/app/src/main/AndroidManifest.xml:14:13-55
	android:exported
		ADDED from /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/android/app/src/main/AndroidManifest.xml:9:13-36
	android:configChanges
		ADDED from /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/android/app/src/main/AndroidManifest.xml:12:13-163
	android:theme
		ADDED from /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/android/app/src/main/AndroidManifest.xml:11:13-47
	android:name
		ADDED from /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/android/app/src/main/AndroidManifest.xml:8:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/android/app/src/main/AndroidManifest.xml:19:13-22:17
	android:resource
		ADDED from /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/android/app/src/main/AndroidManifest.xml:21:15-52
	android:name
		ADDED from /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/android/app/src/main/AndroidManifest.xml:20:15-70
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/android/app/src/main/AndroidManifest.xml:23:13-26:29
action#android.intent.action.MAIN
ADDED from /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/android/app/src/main/AndroidManifest.xml:24:17-68
	android:name
		ADDED from /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/android/app/src/main/AndroidManifest.xml:24:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/android/app/src/main/AndroidManifest.xml:25:17-76
	android:name
		ADDED from /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/android/app/src/main/AndroidManifest.xml:25:27-74
meta-data#flutterEmbedding
ADDED from /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/android/app/src/main/AndroidManifest.xml:30:9-32:33
	android:value
		ADDED from /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/android/app/src/main/AndroidManifest.xml:32:13-30
	android:name
		ADDED from /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/android/app/src/main/AndroidManifest.xml:31:13-44
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/android/app/src/main/AndroidManifest.xml:33:8-35:70
	android:value
		ADDED from /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/android/app/src/main/AndroidManifest.xml:35:13-67
